54 1 2 0.027000 -1.788831871 -6.022613158 3.880565789 0 0 0 #  c2/C
55 1 12 -0.266000 -1.709531871 -5.637113158 5.235165789 0 0 0 #  oc/O
56 1 3 -0.026000 -1.550631871 -6.780113158 6.043965789 0 0 0 #  c3/C
57 1 2 -0.056000 -3.223031871 -3.067013158 1.717965789 0 0 0 #  c2/C
58 1 15 -0.150000 -4.402831871 -3.308913158 0.932565789 0 0 0 #  oz/O
59 1 6 0.700000 -4.984631871 -3.611513158 -0.318234211 0 0 0 #  cz/C
60 1 14 -0.500000 -6.154331871 -3.948613158 -0.300134211 0 0 0 #  oo/O
61 1 15 -0.150000 -2.739831871 -0.681113158 3.938865789 0 0 0 #  oz/O
62 1 3 -0.159000 5.648968129 -0.335713158 4.564465789 0 0 0 #  c3/C
63 1 2 -0.106000 5.287368129 0.605386842 3.361665789 0 0 0 #  c2/C
64 1 1 -0.003000 5.206968129 0.036686842 1.780765789 0 0 0 #  c1/C
65 1 2 -0.023300 3.865168129 -0.899613158 2.366665789 0 0 0 #  c2/C
66 1 10 -0.414100 2.484668129 -0.377013158 2.870865789 0 0 0 #  na/N
67 1 5 0.029700 1.881268129 0.679986842 3.833165789 0 0 0 #  c_a/C
68 1 2 -0.106000 2.119968129 0.630686842 5.361965789 0 0 0 #  c2/C
69 1 2 0.027000 1.655368129 -0.582113158 6.123165789 0 0 0 #  c2/C
70 1 12 -0.266000 2.495268129 -1.671613158 5.815565789 0 0 0 #  oc/O
71 1 3 -0.026000 1.848468129 -2.639413158 5.024865789 0 0 0 #  c3/C
72 1 2 -0.056000 0.376368129 1.080086842 3.473165789 0 0 0 #  c2/C
73 1 15 -0.150000 -0.579831871 0.115186842 3.707065789 0 0 0 #  oz/O
74 1 6 0.700000 -1.928431871 0.301986842 3.510765789 0 0 0 #  cz/C
75 1 14 -0.500000 -2.380631871 1.327586842 3.020165789 0 0 0 #  oo/O
76 1 15 -0.150000 5.287068129 1.007586842 0.409165789 0 0 0 #  oz/O
77 1 3 -0.159000 -1.638831871 -1.507413158 -5.311634211 0 0 0 #  c3/C
78 1 2 -0.106000 -0.453131871 -0.679013158 -4.879034211 0 0 0 #  c2/C
79 1 1 -0.003000 -0.537331871 0.752786842 -4.220834211 0 0 0 #  c1/C
80 1 2 -0.023300 -0.443531871 0.866386842 -2.664634211 0 0 0 #  c2/C
81 1 10 -0.414100 0.373568129 2.002186842 -2.151134211 0 0 0 #  na/N
82 1 5 0.029700 1.798268129 1.649986842 -2.139234211 0 0 0 #  c_a/C
83 1 2 -0.106000 2.052468129 0.017386842 -1.000734211 0 0 0 #  c2/C
84 1 2 0.027000 3.797268129 -0.803213158 -0.614834211 0 0 0 #  c2/C
85 1 12 -0.266000 5.411568129 -0.313913158 -1.180534211 0 0 0 #  oc/O
86 1 3 -0.026000 6.229668129 0.436986842 -2.586534211 0 0 0 #  c3/C
87 1 2 -0.056000 3.283568129 2.905686842 -2.639634211 0 0 0 #  c2/C
88 1 15 -0.150000 4.861168129 2.774986842 -2.114934211 0 0 0 #  oz/O
89 1 6 0.700000 5.776368129 2.062486842 -0.903934211 0 0 0 #  cz/C
90 1 14 -0.500000 6.884668129 2.311686842 -1.066334211 0 0 0 #  oo/O
91 1 15 -0.150000 -1.588131871 1.497386842 -4.697434211 0 0 0 #  oz/O
92 1 3 -0.159000 -1.621531871 4.275586842 1.327265789 0 0 0 #  c3/C
93 1 2 -0.106000 -0.154531871 4.425886842 1.778465789 0 0 0 #  c2/C
94 1 1 -0.003000 0.876368129 4.000886842 0.708265789 0 0 0 #  c1/C
95 1 2 -0.023300 0.663068129 5.139886842 -0.541034211 0 0 0 #  c2/C
96 1 10 -0.414100 1.375968129 5.117186842 -1.865134211 0 0 0 #  na/N
97 1 5 0.029700 0.837568129 5.378186842 -3.288034211 0 0 0 #  c_a/C
98 1 2 -0.106000 0.870168129 6.862486842 -3.813934211 0 0 0 #  c2/C
99 1 2 0.027000 2.236668129 7.501586842 -4.072134211 0 0 0 #  c2/C
100 1 12 -0.266000 2.927168129 6.768386842 -5.076434211 0 0 0 #  oc/O
101 1 3 -0.026000 4.274468129 6.507486842 -4.741734211 0 0 0 #  c3/C
102 1 2 -0.056000 -0.577831871 4.839186842 -3.688634211 0 0 0 #  c2/C
103 1 15 -0.150000 -0.631931871 3.481886842 -3.859834211 0 0 0 #  oz/O
104 1 6 0.700000 -1.671431871 2.827886842 -4.462434211 0 0 0 #  cz/C
105 1 14 -0.500000 -2.659831871 3.435186842 -4.842534211 0 0 0 #  oo/O
106 1 15 -0.150000 2.123668129 3.710986842 1.418965789 0 0 0 #  oz/O
107 1 3 -0.159000 9.927168129 1.558886842 -2.946734211 0 0 0 #  c3/C
108 1 2 -0.106000 10.057568129 0.717786842 -1.662334211 0 0 0 #  c2/C
109 1 1 -0.003000 8.970868129 0.858586842 -0.564734211 0 0 0 #  c1/C
110 1 2 -0.023300 9.067968129 2.546786842 -0.179134211 0 0 0 #  c2/C
111 1 10 -0.414100 8.434268129 3.368086842 0.951865789 0 0 0 #  na/N
112 1 5 0.029700 7.032168129 4.001486842 0.841165789 0 0 0 #  c_a/C
113 1 2 -0.106000 7.074068129 5.545386842 1.358365789 0 0 0 #  c2/C
114 1 2 0.027000 6.035468129 6.618186842 0.858365789 0 0 0 #  c2/C
115 1 12 -0.266000 6.472768129 7.284586842 -0.301734211 0 0 0 #  oc/O
116 1 3 -0.026000 5.708968129 6.904686842 -1.415234211 0 0 0 #  c3/C
117 1 2 -0.056000 5.988368129 2.783586842 1.442665789 0 0 0 #  c2/C
118 1 15 -0.150000 4.421868129 2.308886842 1.822765789 0 0 0 #  oz/O
119 1 6 0.700000 2.864268129 2.459486842 1.682665789 0 0 0 #  cz/C
120 1 14 -0.500000 2.263868129 1.485086842 1.392765789 0 0 0 #  oo/O
121 1 15 -0.150000 7.833668129 -0.127713158 -0.827134211 0 0 0 #  oz/O
122 1 3 -0.159000 3.921168129 5.538486842 4.524565789 0 0 0 #  c3/C
123 1 2 -0.106000 3.790268129 5.722286842 2.929065789 0 0 0 #  c2/C
124 1 1 -0.003000 4.486168129 4.506186842 2.130365789 0 0 0 #  c1/C
125 1 2 -0.023300 4.037868129 3.588386842 -0.013034211 0 0 0 #  c2/C
126 1 10 -0.414100 3.579168129 1.670586842 -0.785634211 0 0 0 #  na/N
127 1 5 0.029700 3.822168129 0.359586842 -2.611634211 0 0 0 #  c_a/C
128 1 2 -0.106000 2.659368129 -0.666213158 -3.418834211 0 0 0 #  c2/C
129 1 2 0.027000 2.036168129 -2.080713158 -2.889934211 0 0 0 #  c2/C
130 1 12 -0.266000 1.860668129 -3.021913158 -3.933634211 0 0 0 #  oc/O
131 1 3 -0.026000 2.813368129 -4.064313158 -3.871034211 0 0 0 #  c3/C
132 1 2 -0.056000 4.858268129 -1.497613158 -2.896334211 0 0 0 #  c2/C
133 1 15 -0.150000 6.326268129 -1.889513158 -2.359734211 0 0 0 #  oz/O
134 1 6 0.700000 7.604868129 -1.411613158 -1.613134211 0 0 0 #  cz/C
135 1 14 -0.500000 8.577568129 -2.132713158 -1.752734211 0 0 0 #  oo/O
136 1 15 -0.150000 5.722268129 4.134386842 3.163665789 0 0 0 #  oz/O
137 1 3 -0.159000 13.181868129 0.338086842 0.326765789 0 0 0 #  c3/C
138 1 2 -0.106000 12.790668129 -0.893313158 -0.471134211 0 0 0 #  c2/C
139 1 1 0.080000 12.016068129 -1.936613158 0.357465789 0 0 0 #  c1/C
140 1 2 -0.023300 10.644568129 -1.516813158 1.003965789 0 0 0 #  c2/C
141 1 10 -0.414100 10.631268129 -0.471113158 2.107065789 0 0 0 #  na/N
142 1 5 0.029700 9.438268129 -0.403913158 3.069365789 0 0 0 #  c_a/C
143 1 2 -0.106000 9.016868129 -1.929013158 3.561465789 0 0 0 #  c2/C
144 1 2 0.027000 8.649168129 -3.328413158 2.854465789 0 0 0 #  c2/C
145 1 12 -0.266000 7.409368129 -3.355713158 2.174665789 0 0 0 #  oc/O
146 1 3 -0.026000 7.541168129 -3.670213158 0.798565789 0 0 0 #  c3/C
147 1 2 -0.056000 8.242268129 0.797686842 2.869565789 0 0 0 #  c2/C
148 1 15 -0.150000 7.934168129 2.200986842 3.506065789 0 0 0 #  oz/O
149 1 6 0.700000 7.010168129 3.444586842 3.782765789 0 0 0 #  cz/C
150 1 14 -0.500000 7.420568129 4.065686842 4.747265789 0 0 0 #  oo/O
151 1 13 -0.133000 11.748268129 -3.027913158 -0.499334211 0 0 0 #  oh/O
152 1 9 0.000000 12.610568129 -3.472013158 -0.716234211 0 0 0 #  ho2/H
153 1 7 0.053000 -8.784431871 3.586186842 -3.235234211 0 0 0 #  hc/H
154 1 7 0.053000 -8.321831871 1.857586842 -3.297934211 0 0 0 #  hc/H
155 1 7 0.053000 -10.065631871 2.323886842 -3.175834211 0 0 0 #  hc/H
156 1 7 0.053000 -7.873731871 2.834186842 -1.067334211 0 0 0 #  hc/H
157 1 7 0.053000 -9.596531871 3.345886842 -0.938334211 0 0 0 #  hc/H
158 1 7 0.053000 -8.604031871 0.424386842 -1.082934211 0 0 0 #  hc/H
159 1 7 0.053000 -8.020831871 1.435986842 1.063065789 0 0 0 #  hc/H
160 1 7 0.053000 -9.605131871 2.284486842 1.167565789 0 0 0 #  hc/H
161 1 8 0.248700 -10.777431871 0.308686842 1.583265789 0 0 0 #  hn/H
162 1 7 0.053000 -8.017531871 -0.101413158 2.751565789 0 0 0 #  hc/H
163 1 7 0.053000 -10.784531871 0.416986842 4.054365789 0 0 0 #  hc/H
164 1 7 0.053000 -9.273931871 0.085086842 4.955565789 0 0 0 #  hc/H
165 1 7 0.053000 -9.838531871 2.592786842 3.268465789 0 0 0 #  hc/H
166 1 7 0.053000 -9.959031871 2.488586842 4.995865789 0 0 0 #  hc/H
167 1 7 0.053000 -7.141831871 1.101586842 5.602065789 0 0 0 #  hc/H
168 1 7 0.053000 -8.251731871 2.356386842 6.320165789 0 0 0 #  hc/H
169 1 7 0.053000 -6.674631871 2.838386842 5.682665789 0 0 0 #  hc/H
170 1 7 0.053000 -10.570231871 -1.783513158 3.145365789 0 0 0 #  hc/H
171 1 7 0.053000 -8.993431871 -2.082213158 3.913465789 0 0 0 #  hc/H
172 1 7 0.053000 -9.911231871 -0.555013158 -6.600234211 0 0 0 #  hc/H
173 1 7 0.053000 -9.988931871 -2.267613158 -6.073134211 0 0 0 #  hc/H
174 1 7 0.053000 -10.799331871 -0.984513158 -5.099334211 0 0 0 #  hc/H
175 1 7 0.053000 -7.731331871 -1.270813158 -5.506434211 0 0 0 #  hc/H
176 1 7 0.053000 -8.585331871 0.066486842 -4.645734211 0 0 0 #  hc/H
177 1 7 0.053000 -9.539731871 -1.504913158 -3.116534211 0 0 0 #  hc/H
178 1 7 0.053000 -8.143931871 -3.645313158 -4.622034211 0 0 0 #  hc/H
179 1 7 0.053000 -8.367131871 -3.876713158 -2.898834211 0 0 0 #  hc/H
180 1 8 0.248700 -10.179231871 -4.624813158 -4.450434211 0 0 0 #  hn/H
181 1 7 0.053000 -11.923331871 -4.385913158 -3.120234211 0 0 0 #  hc/H
182 1 7 0.053000 -9.552931871 -4.447913158 -1.203534211 0 0 0 #  hc/H
183 1 7 0.053000 -10.029331871 -5.730213158 -2.332134211 0 0 0 #  hc/H
184 1 7 0.053000 -12.225831871 -5.920313158 -1.311934211 0 0 0 #  hc/H
185 1 7 0.053000 -10.859631871 -6.255713158 -0.160634211 0 0 0 #  hc/H
186 1 7 0.053000 -13.822631871 -5.079313158 0.138465789 0 0 0 #  hc/H
187 1 7 0.053000 -13.282931871 -4.159113158 1.572165789 0 0 0 #  hc/H
188 1 7 0.053000 -12.751431871 -5.862013158 1.413365789 0 0 0 #  hc/H
189 1 7 0.053000 -12.237931871 -2.071813158 -3.021434211 0 0 0 #  hc/H
190 1 7 0.053000 -12.496331871 -2.835613158 -1.469734211 0 0 0 #  hc/H
191 1 7 0.053000 -2.815931871 -6.085513158 -4.829234211 0 0 0 #  hc/H
192 1 7 0.053000 -2.182131871 -5.478713158 -3.346434211 0 0 0 #  hc/H
193 1 7 0.053000 -2.523731871 -4.329413158 -4.695434211 0 0 0 #  hc/H
194 1 7 0.053000 -4.946131871 -5.069713158 -4.613134211 0 0 0 #  hc/H
195 1 7 0.053000 -4.654931871 -5.985613158 -3.134534211 0 0 0 #  hc/H
196 1 7 0.053000 -5.952431871 -3.991813158 -2.769534211 0 0 0 #  hc/H
197 1 7 0.053000 -5.785831871 -2.208313158 -4.072034211 0 0 0 #  hc/H
198 1 7 0.053000 -4.469731871 -2.852613158 -4.830034211 0 0 0 #  hc/H
199 1 8 0.248700 -4.158131871 -0.577813158 -4.032134211 0 0 0 #  hn/H
200 1 7 0.053000 -3.056831871 -0.096313158 -2.240034211 0 0 0 #  hc/H
201 1 7 0.053000 -2.050231871 -1.350413158 -0.431634211 0 0 0 #  hc/H
202 1 7 0.053000 -1.508031871 -1.410213158 -2.104934211 0 0 0 #  hc/H
203 1 7 0.053000 -2.031831871 -3.587413158 -2.558934211 0 0 0 #  hc/H
204 1 7 0.053000 -0.685431871 -3.292213158 -1.453934211 0 0 0 #  hc/H
205 1 7 0.053000 -2.794831871 -5.998913158 0.116065789 0 0 0 #  hc/H
206 1 7 0.053000 -1.548531871 -6.020313158 -1.170434211 0 0 0 #  hc/H
207 1 7 0.053000 -3.338031871 -5.674913158 -1.443334211 0 0 0 #  hc/H
208 1 7 0.053000 -4.795431871 0.765486842 -1.604334211 0 0 0 #  hc/H
209 1 7 0.053000 -4.373431871 -0.200713158 -0.203834211 0 0 0 #  hc/H
210 1 7 0.053000 -5.611231871 -2.997713158 2.958965789 0 0 0 #  hc/H
211 1 7 0.053000 -6.526231871 -2.013413158 1.916865789 0 0 0 #  hc/H
212 1 7 0.053000 -6.776731871 -1.912113158 3.713965789 0 0 0 #  hc/H
213 1 7 0.053000 -5.603231871 0.126686842 2.882165789 0 0 0 #  hc/H
214 1 7 0.053000 -4.538531871 -0.773013158 1.938765789 0 0 0 #  hc/H
215 1 7 0.053000 -4.514931871 -0.144313158 4.865965789 0 0 0 #  hc/H
216 1 7 0.053000 -3.713231871 -1.987113158 5.881865789 0 0 0 #  hc/H
217 1 7 0.053000 -5.091031871 -2.685413158 5.092665789 0 0 0 #  hc/H
218 1 8 0.248700 -3.146231871 -3.947713158 5.070465789 0 0 0 #  hn/H
219 1 7 0.053000 -4.042031871 -4.643213158 2.997965789 0 0 0 #  hc/H
220 1 7 0.053000 -0.982331871 -4.153813158 3.082865789 0 0 0 #  hc/H
221 1 7 0.053000 -1.795031871 -5.236813158 1.921565789 0 0 0 #  hc/H
222 1 7 0.053000 -2.684431871 -6.657113158 3.694065789 0 0 0 #  hc/H
223 1 7 0.053000 -0.862131871 -6.574913158 3.604465789 0 0 0 #  hc/H
224 1 7 0.053000 -1.785131871 -6.504313158 7.093065789 0 0 0 #  hc/H
225 1 7 0.053000 -0.497031871 -7.128113158 6.005565789 0 0 0 #  hc/H
226 1 7 0.053000 -2.256931871 -7.598413158 5.773465789 0 0 0 #  hc/H
227 1 7 0.053000 -3.069531871 -2.038813158 1.987965789 0 0 0 #  hc/H
228 1 7 0.053000 -2.246031871 -3.024513158 1.238765789 0 0 0 #  hc/H
229 1 7 0.053000 4.798568129 -0.511113158 5.240365789 0 0 0 #  hc/H
230 1 7 0.053000 6.053068129 -1.308913158 4.234065789 0 0 0 #  hc/H
231 1 7 0.053000 6.423268129 0.144886842 5.211665789 0 0 0 #  hc/H
232 1 7 0.053000 5.844368129 1.443286842 3.619465789 0 0 0 #  hc/H
233 1 7 0.053000 4.384268129 1.113386842 3.689365789 0 0 0 #  hc/H
234 1 7 0.053000 6.047568129 -0.668813158 1.662465789 0 0 0 #  hc/H
235 1 7 0.053000 3.660468129 -1.753213158 1.705465789 0 0 0 #  hc/H
236 1 7 0.053000 4.196968129 -1.587013158 3.159565789 0 0 0 #  hc/H
237 1 8 0.248700 1.765868129 -1.118113158 2.717865789 0 0 0 #  hn/H
238 1 7 0.053000 2.379768129 1.633986842 3.715365789 0 0 0 #  hc/H
239 1 7 0.053000 3.182468129 0.815486842 5.600165789 0 0 0 #  hc/H
240 1 7 0.053000 1.595368129 1.515586842 5.802065789 0 0 0 #  hc/H
241 1 7 0.053000 1.794868129 -0.356313158 7.203465789 0 0 0 #  hc/H
242 1 7 0.053000 0.562168129 -0.741913158 5.994965789 0 0 0 #  hc/H
243 1 7 0.053000 1.776968129 -3.573013158 5.611565789 0 0 0 #  hc/H
244 1 7 0.053000 0.835868129 -2.359613158 4.656565789 0 0 0 #  hc/H
245 1 7 0.053000 2.471068129 -2.831013158 4.130965789 0 0 0 #  hc/H
246 1 7 0.053000 0.103168129 1.974786842 4.077465789 0 0 0 #  hc/H
247 1 7 0.053000 0.262868129 1.388986842 2.418065789 0 0 0 #  hc/H
248 1 7 0.053000 -2.352631871 -0.921313158 -5.922634211 0 0 0 #  hc/H
249 1 7 0.053000 -1.266331871 -2.357213158 -5.928334211 0 0 0 #  hc/H
250 1 7 0.053000 -2.054031871 -2.024513158 -4.453734211 0 0 0 #  hc/H
251 1 7 0.053000 0.100668129 -1.361713158 -4.248434211 0 0 0 #  hc/H
252 1 7 0.053000 0.134468129 -0.557113158 -5.808934211 0 0 0 #  hc/H
253 1 7 0.053000 0.387168129 1.208586842 -4.605634211 0 0 0 #  hc/H
254 1 7 0.053000 -1.432331871 0.975186842 -2.223034211 0 0 0 #  hc/H
255 1 7 0.053000 -0.036031871 -0.055413158 -2.295434211 0 0 0 #  hc/H
256 1 8 0.248700 0.085568129 2.013286842 -1.165734211 0 0 0 #  hn/H
257 1 7 0.053000 1.838068129 1.496086842 -3.183634211 0 0 0 #  hc/H
258 1 7 0.053000 1.305568129 -0.768513158 -0.975334211 0 0 0 #  hc/H
259 1 7 0.053000 1.516068129 0.203186842 -0.076534211 0 0 0 #  hc/H
260 1 7 0.053000 3.592968129 -0.348513158 0.262365789 0 0 0 #  hc/H
261 1 7 0.053000 3.759368129 -1.885913158 -0.388034211 0 0 0 #  hc/H
262 1 7 0.053000 6.487468129 -0.106813158 -3.533834211 0 0 0 #  hc/H
263 1 7 0.053000 7.240268129 0.822086842 -2.562934211 0 0 0 #  hc/H
264 1 7 0.053000 5.897668129 1.289286842 -3.170334211 0 0 0 #  hc/H
265 1 7 0.053000 3.051868129 3.896886842 -2.428834211 0 0 0 #  hc/H
266 1 7 0.053000 3.279068129 3.019486842 -3.745534211 0 0 0 #  hc/H
267 1 7 0.053000 -1.921131871 4.962086842 0.512365789 0 0 0 #  hc/H
268 1 7 0.053000 -1.807831871 3.231286842 0.996665789 0 0 0 #  hc/H
269 1 7 0.053000 -2.295031871 4.509986842 2.173665789 0 0 0 #  hc/H
270 1 7 0.053000 0.038968129 5.473986842 2.100465789 0 0 0 #  hc/H
271 1 7 0.053000 -0.031131871 3.777886842 2.661465789 0 0 0 #  hc/H
272 1 7 0.053000 0.545168129 3.041086842 0.386365789 0 0 0 #  hc/H
273 1 7 0.053000 -0.389731871 5.092786842 -0.845734211 0 0 0 #  hc/H
274 1 7 0.053000 0.799268129 6.161186842 -0.116934211 0 0 0 #  hc/H
275 1 8 0.248700 2.236168129 5.709386842 -1.760634211 0 0 0 #  hn/H
276 1 7 0.053000 1.532268129 4.852186842 -3.985434211 0 0 0 #  hc/H
277 1 7 0.053000 0.431468129 6.888986842 -4.844734211 0 0 0 #  hc/H
278 1 7 0.053000 0.230568129 7.507286842 -3.184634211 0 0 0 #  hc/H
279 1 7 0.053000 2.059568129 8.523386842 -4.484234211 0 0 0 #  hc/H
280 1 7 0.053000 2.757868129 7.622086842 -3.104334211 0 0 0 #  hc/H
281 1 7 0.053000 4.600168129 6.929586842 -3.782134211 0 0 0 #  hc/H
282 1 7 0.053000 4.424668129 5.410286842 -4.692434211 0 0 0 #  hc/H
283 1 7 0.053000 4.946568129 6.940186842 -5.512434211 0 0 0 #  hc/H
284 1 7 0.053000 -1.383131871 5.211086842 -3.031134211 0 0 0 #  hc/H
285 1 7 0.053000 -0.794831871 5.212686842 -4.717534211 0 0 0 #  hc/H
286 1 7 0.053000 10.801868129 1.342186842 -3.591034211 0 0 0 #  hc/H
287 1 7 0.053000 9.988368129 2.650286842 -2.761734211 0 0 0 #  hc/H
288 1 7 0.053000 9.020168129 1.341586842 -3.527734211 0 0 0 #  hc/H
289 1 7 0.053000 10.168868129 -0.338813158 -1.939034211 0 0 0 #  hc/H
290 1 7 0.053000 11.003768129 1.083686842 -1.220834211 0 0 0 #  hc/H
291 1 7 0.053000 9.400468129 0.531686842 0.354665789 0 0 0 #  hc/H
292 1 7 0.053000 10.156368129 2.682686842 0.011565789 0 0 0 #  hc/H
293 1 7 0.053000 8.932668129 3.181486842 -1.074534211 0 0 0 #  hc/H
294 1 8 0.248700 9.106668129 4.150086842 1.138765789 0 0 0 #  hn/H
295 1 7 0.053000 6.870268129 4.276386842 -0.209834211 0 0 0 #  hc/H
296 1 7 0.053000 7.170668129 5.635586842 2.452665789 0 0 0 #  hc/H
297 1 7 0.053000 8.027068129 6.014086842 1.044065789 0 0 0 #  hc/H
298 1 7 0.053000 4.976468129 6.324086842 0.776965789 0 0 0 #  hc/H
299 1 7 0.053000 6.006468129 7.419086842 1.633165789 0 0 0 #  hc/H
300 1 7 0.053000 5.947568129 7.623186842 -2.219834211 0 0 0 #  hc/H
301 1 7 0.053000 6.002368129 5.888186842 -1.741034211 0 0 0 #  hc/H
302 1 7 0.053000 4.605768129 6.980986842 -1.248334211 0 0 0 #  hc/H
303 1 7 0.053000 6.719168129 2.043486842 1.237465789 0 0 0 #  hc/H
304 1 7 0.053000 5.763955490 2.764837306 2.392997517 0 0 0 #  hc/H
305 1 7 0.053000 3.383068129 6.308686842 5.108565789 0 0 0 #  hc/H
306 1 7 0.053000 3.523568129 4.549986842 4.875265789 0 0 0 #  hc/H
307 1 7 0.053000 4.979568129 5.565086842 4.876565789 0 0 0 #  hc/H
308 1 7 0.053000 2.698068129 5.809686842 2.714065789 0 0 0 #  hc/H
309 1 7 0.053000 4.238068129 6.706886842 2.750365789 0 0 0 #  hc/H
310 1 7 0.053000 3.771868129 4.057986842 2.796465789 0 0 0 #  hc/H
311 1 7 0.053000 3.243168129 4.240486842 -0.377634211 0 0 0 #  hc/H
312 1 7 0.053000 4.759768129 4.204486842 -0.574234211 0 0 0 #  hc/H
313 1 8 0.248700 3.963968129 1.114286842 -1.575634211 0 0 0 #  hn/H
314 1 7 0.053000 4.016768129 0.940886842 -3.561034211 0 0 0 #  hc/H
315 1 7 0.053000 1.847368129 -0.231413158 -3.949234211 0 0 0 #  hc/H
316 1 7 0.053000 3.100168129 -0.931313158 -4.398534211 0 0 0 #  hc/H
317 1 7 0.053000 1.019568129 -1.974713158 -2.493134211 0 0 0 #  hc/H
318 1 7 0.053000 2.440868129 -2.538813158 -1.966634211 0 0 0 #  hc/H
319 1 7 0.053000 3.698568129 -3.788913158 -4.476334211 0 0 0 #  hc/H
320 1 7 0.053000 2.359268129 -4.978113158 -4.305034211 0 0 0 #  hc/H
321 1 7 0.053000 3.116168129 -4.363813158 -2.840134211 0 0 0 #  hc/H
322 1 7 0.053000 4.352768129 -2.354713158 -2.467034211 0 0 0 #  hc/H
323 1 7 0.053000 4.911468129 -1.741113158 -3.982134211 0 0 0 #  hc/H
324 1 7 0.053000 12.287768129 0.853586842 0.725365789 0 0 0 #  hc/H
325 1 7 0.053000 13.723868129 1.044686842 -0.335734211 0 0 0 #  hc/H
326 1 7 0.053000 13.845668129 0.037186842 1.162765789 0 0 0 #  hc/H
327 1 7 0.053000 12.233168129 -0.628213158 -1.377934211 0 0 0 #  hc/H
328 1 7 0.053000 13.724368129 -1.358913158 -0.857934211 0 0 0 #  hc/H
329 1 7 0.053000 12.674268129 -2.288913158 1.180965789 0 0 0 #  hc/H
330 1 7 0.053000 10.352368129 -2.448913158 1.399565789 0 0 0 #  hc/H
331 1 7 0.053000 9.916168129 -1.366013158 0.207565789 0 0 0 #  hc/H
332 1 8 0.248700 11.447868129 -0.744613158 2.702865789 0 0 0 #  hn/H
333 1 7 0.053000 9.840668129 -0.027313158 4.031365789 0 0 0 #  hc/H
334 1 7 0.053000 9.919268129 -2.262913158 4.119065789 0 0 0 #  hc/H
335 1 7 0.053000 8.225068129 -1.813813158 4.319865789 0 0 0 #  hc/H
336 1 7 0.053000 9.460468129 -3.900313158 2.341965789 0 0 0 #  hc/H
337 1 7 0.053000 8.543068129 -4.075013158 3.673865789 0 0 0 #  hc/H
338 1 7 0.053000 8.570468129 -3.878413158 0.416665789 0 0 0 #  hc/H
339 1 7 0.053000 7.131868129 -2.811713158 0.268465789 0 0 0 #  hc/H
340 1 7 0.053000 6.914768129 -4.546113158 0.518165789 0 0 0 #  hc/H
341 1 7 0.053000 7.548568129 0.149486842 3.307265789 0 0 0 #  hc/H
342 1 7 0.053000 7.983168129 0.683186842 1.829465789 0 0 0 #  hc/H

Bonds

  1   6     2     1  
  2   13    1    153 
  3   13    1    154 
  4   13    1    155 
  5   1     3     2  
  6   8     2    156 
  7   8     2    157 
  8   1     3     4  
  9   4     3    16  
 10   2     3    158 
 11   9     4     5  
 12   8     4    159 
 13   8     4    160 
 14   19    6     5  
 15   22   161    5  
 16   7     7     6  
 17   7    11     6  
 18   18    6    162 
 19   5     7     8  
 20   8     7    163 
 21   8     7    164 
 22   11    8     9  
 23   8     8    165 
 24   8     8    166 
 25   14   10     9  
 26   13   10    167 
 27   13   10    168 
 28   13   10    169 
 29   10   11    12  
 30   8    11    170 
 31   8    11    171 
 32   16   13    12  
 33   17   13    14  
 34   15   13    15  
 35   21   29    16  
 36   6    18    17  
 37   13   17    172 
 38   13   17    173 
 39   13   17    174 
 40   1    19    18  
 41   8    18    175 
 42   8    18    176 
 43   1    19    20  
 44   4    19    31  
 45   2    19    177 
 46   9    20    21  
 47   8    20    178 
 48   8    20    179 
 49   19   22    21  
 50   22   180   21  
 51   7    23    22  
 52   7    27    22  
 53   18   22    181 
 54   5    23    24  
 55   8    23    182 
 56   8    23    183 
 57   11   24    25  
 58   8    24    184 
 59   8    24    185 
 60   14   26    25  
 61   13   26    186 
 62   13   26    187 
 63   13   26    188 
 64   12   27    28  
 65   8    27    189 
 66   8    27    190 
 67   21   29    28  
 68   20   29    30  
 69   21   44    31  
 70   6    33    32  
 71   13   32    191 
 72   13   32    192 
 73   13   32    193 
 74   1    34    33  
 75   8    33    194 
 76   8    33    195 
 77   1    34    35  
 78   4    34    46  
 79   2    34    196 
 80   9    35    36  
 81   8    35    197 
 82   8    35    198 
 83   19   37    36  
 84   22   199   36  
 85   7    38    37  
 86   7    42    37  
 87   18   37    200 
 88   5    38    39  
 89   8    38    201 
 90   8    38    202 
 91   11   39    40  
 92   8    39    203 
 93   8    39    204 
 94   14   41    40  
 95   13   41    205 
 96   13   41    206 
 97   13   41    207 
 98   12   42    43  
 99   8    42    208 
 100  8    42    209 
 101  21   44    43  
 102  20   44    45  
 103  21   59    46  
 104  6    48    47  
 105  13   47    210 
 106  13   47    211 
 107  13   47    212 
 108  1    49    48  
 109  8    48    213 
 110  8    48    214 
 111  1    49    50  
 112  4    49    61  
 113  2    49    215 
 114  9    50    51  
 115  8    50    216 
 116  8    50    217 
 117  19   52    51  
 118  22   218   51  
 119  7    53    52  
 120  7    57    52  
 121  18   52    219 
 122  5    53    54  
 123  8    53    220 
 124  8    53    221 
 125  11   54    55  
 126  8    54    222 
 127  8    54    223 
 128  14   56    55  
 129  13   56    224 
 130  13   56    225 
 131  13   56    226 
 132  12   57    58  
 133  8    57    227 
 134  8    57    228 
 135  21   59    58  
 136  20   59    60  
 137  21   74    61  
 138  6    63    62  
