693 -0.000705583393561773 -0.007079628245350152 -0.0037466140435204573
501 0.0014137611329415659 0.0021314693949388477 -0.0021510138874658072
476 0.0008042787727283972 0.002731844056703243 -0.0027809063155831977
127 0.00925507550275565 0.0007896662547444444 -0.002674982095304109
128 -0.0016165120633220623 0.0009421400754137134 0.00014976011273229063
418 -0.001538135268663464 -0.0012034453638870251 -0.0046772278691334344
415 -0.0010161000051271847 0.0019426731909877291 0.0015200668998789453
414 -0.0002501865923877823 -0.003411664596474956 -0.007754713256507638
417 -0.0025386358388472413 0.0013969221665096382 0.002570498268985769
416 -0.0018633873631854142 0.0008127226837498417 -0.0017528923964009546
61 -0.0006706300681241668 -0.0006848067087025719 -0.004836991854222444
62 -0.002623353260673901 0.00021891460108529204 0.005202316743574595
411 -0.004197469858656726 0.003925014651989504 -0.002285390278681034
115 -0.00439232813975481 -0.0036501579542490606 -0.009945832601423668
114 -0.0021428446659176705 0.004652891894974789 -0.007153522994683143
13 -0.005708388749581526 0.005520749335151926 -0.004591529293469976
12 -0.000944922513552272 0.0037811653156012513 -0.0015696941345400529
11 0.0028953498866953597 0.0010483462619280944 0.00032622402719238974
80 -0.0009797077151871025 0.002930639173335239 -0.004434715987598418
103 0.000963830309873388 0.00371139486044523 -0.0015369786714087485
104 -0.0034874739791151015 0.003852101736223596 0.007740711348595158
63 -0.004405480741466898 -0.002931304872667769 0.0018136110567931612
147 -0.00046493095505276204 0.0010492696339128586 -0.0018424472649610016
29 -0.00479990428971584 0.0036051468928116758 -0.00043404243020407797
102 0.0030026379265473612 0.0044900124534368365 -0.0010929319509661287
101 -0.002086796964858546 0.0036595753657377083 0.0014151345623032731
148 0.0028527628430439493 0.002808980930015437 -0.0009069352647270906
19 -0.0027732580369446325 0.0025000966961601563 0.0015112749940039566
150 -0.0016779732885597914 -0.0059831490559451505 -0.0021407951655499024
140 0.0009461973699079691 -0.0017349387927511678 0.0005823383395806777
490 -0.000583844946017537 -0.0003358229195796397 -0.0027420876767835604
109 0.007567998049579896 0.001108097241220218 0.0027466954304847155
107 0.005618570220293271 -0.006047400396784643 -0.0025228057062749915
106 -0.004377067514980434 -0.002846809381123956 0.0028525061896952394
105 -0.0030354115621909375 0.0049463255354276914 -0.0011999243372910143
399 0.0006944041499855512 -0.002573253049951028 -0.002435828095507391
108 -0.003770560193890788 -0.002254702069298493 0.0036620029745700793
397 -0.002581989347483839 0.002257282641052723 0.0026671315081368135
459 0.00035900825302141205 0.005637118640728169 0.007036144274919768
371 0.0027749914040246276 0.000526831258523006 -0.00947672569770033
465 -0.003224735424598145 -0.007095298936733665 -0.0023996930758100722
466 0.00018585719880893982 0.005950996895653596 -0.010399927787008403
467 -0.00044979538981050013 -0.0008381200684780983 9.769140966730852e-05
468 -0.0028661754258111952 0.0007272021268723725 0.0006000774619193991
372 -0.0016307373564262747 -0.0006480917711588482 -0.0003039859524270023
373 -0.002254547717933207 -0.003112772627086691 -0.0016232547364669466
464 0.002689848627243336 -0.004458656056885755 -0.003172226242704375
463 0.0025478566116572824 -0.007637024887492724 -0.0017253367018837792
462 0.00202902994249527 -0.00816409246340771 -0.0034781085625702657
404 0.0006897583391073487 -0.00870344876711855 0.008898823959717417
403 -0.00800300423234115 -0.006506556036593594 0.009136837482291367
402 0.003273870175108719 -0.0031368966967461756 0.003148943598309693
401 0.0026332880122649127 0.0027079867278472828 0.0030540815456723933
31 -0.0011397879685600947 0.0012870492369661528 0.0005648925666479431
413 0.0019359473095697274 -0.009122371264018336 0.002398992175034085
494 -0.002577567583136271 0.0009696232136262127 0.0036967495122341505
32 -0.0030638328672600193 0.0005359158272279774 0.000713064515850674
33 -0.0004426409555009863 0.008316353388033253 -0.0069944319001295305
496 -0.0012515177920747046 0.005360348841966291 -0.0018153803721975765
218 0.001612555443293293 -0.004174338775882402 -0.007173231729114109
217 0.0025709243412705748 -0.00297512372518409 0.0016397188325548051
495 -0.0035894722656195995 0.005969035084312818 0.0008902186241719253
412 -0.0001452879090222551 -0.0009789370503350723 -0.005509952024165701
491 0.00665059140625916 0.0018578957591169653 0.0011353247503994143
67 0.0002790054176422562 -0.009971628822401614 -0.005890328982615411
65 0.002017600015770505 -0.0018245809223130544 0.002428225918443754
66 -0.0017089674259122304 -0.0036375485089664987 -0.0016550190420734122
68 0.0005417707914864848 -0.006734134004934019 -0.005146758216134959
152 -0.008057122784135586 0.00358969857064254 -0.005114082002705963
437 -0.005788331090815661 -0.001828232590195558 -0.0010161135933290453
438 -0.004540686352540128 -0.0017076653146794784 -0.008773820381753282
151 8.50764248367316e-05 -0.0025966162348890756 0.004695107483043506
157 0.0022865766908738254 0.004991747240521991 -0.005773573782251856
153 -0.003346480323932827 0.007436723380049937 0.004362380140114691
154 -0.004379121453041572 -0.005149528268224313 -0.002383558423430096
64 -0.0019032741780343997 -0.006525663840266175 0.001149341425742889
139 -0.0013073648449264087 -0.000633094256446105 0.0011738061815365348
170 -0.008274576492063484 0.0005477904913652654 -0.0007826150238594428
736 4.689964012038235e-05 -0.004360448656353917 -0.0008693611817534346
735 -0.003296296457805816 -0.0033401922176362958 -0.003124016684142782
737 -0.006506162847789404 -0.004703029795484639 -0.0027998708243693457
169 0.0026399836536153565 0.0005187579034316108 0.0008326502395921446
778 -0.002013007922739621 0.0077288830806109335 0.005112379949399776
734 -0.00032366965682691996 -0.0019787467829511752 -0.0009690125223929462
738 0.001760124111302174 -0.0003212478232200897 -0.005028079286596393
171 -0.0023301578242631038 0.0011416091740195588 -0.0038560976875838295
658 0.004564763267446412 -0.001391734459335422 0.0026645024823891634
651 0.0034510082803006696 0.0013779043752137443 0.00539382258364455
133 -0.0010812586297632193 -0.002548162562206273 -0.003415076957022638
132 -0.004250265579891362 0.002882936014771396 0.002722017180014601
131 0.004344534755112903 0.012452424536109471 0.0011919055085056172
134 0.009567130692523372 8.218858144852868e-05 -0.0021487583123421363
179 -0.0030761453845453714 -0.00138216743870989 0.001107625585254446
332 0.0016603649747580168 0.002606034459106287 -0.003562418065535986
331 0.003067868184646117 0.002524546712458813 -0.007836651567150344
135 -0.002650946199145619 -0.0033310201540894323 0.003985124817293804
461 -0.000796136728457571 0.009016034679415415 0.0006684004831168657
138 -0.0018406257334349304 -0.00463748882353448 -0.001505462732735866
136 -0.002974162937919943 0.0023517480349038583 0.0033280378978065607
137 -0.007251370903150345 -0.003947736457566455 -0.004685679193681413
515 9.198173847831702e-05 -0.005583538079467849 0.0028314063770026295
516 0.0030909612188561946 -0.006718898626920637 -0.0032330624455786604
518 -0.008954151601423271 0.0014470967222577936 0.009621915906016132
406 0.0030846591985068134 0.0006487456431093298 0.0030311265691378678
405 -0.0015821870582077655 -0.0015073767908670274 0.006920959500954268
408 0.0004990337129821294 0.0052913304049976104 0.004125452584283988
407 0.0019608245607434286 0.0016686243381583653 0.004726374623360352
908 -0.009303574524785634 -0.003772004551097944 0.0011986993060819466
907 0.0018730418437649717 -0.005713397040691504 0.009972282155673116
905 -0.004350667043972683 -0.00047585580556425535 -0.00238164382864887
906 -0.00027555860571805424 -0.002053865939954222 0.002394535189368787
493 0.001965521819646385 -0.0006363382494415398 0.00662427239573597
498 0.005125753859168268 0.0013541319698581844 0.004244701690942983
914 -0.003379348901961362 0.0032775057074985086 0.0007653334704166977
913 -0.002318574697153799 0.0006453235326974572 -0.002049982887022845
911 -0.0023312257656287515 0.0006321956534040227 0.0007693618101705575
912 -0.002543607844364712 0.000617426695217486 -0.0015870076207890826
492 7.996452400433825e-05 -0.002019023720552222 -0.003837513231957938
915 -0.001284360735504264 0.001614471525712813 0.000121098664565174
159 -0.006885449761372933 -0.0018469630700834263 -0.0032678548017674586
640 0.0030619064546383284 0.0018510211883357409 0.004113722802647688
550 -0.004197184595354159 -0.005061951331460259 0.0023683557869353064
69 2.832451022326557e-06 0.003134103448420888 -0.006863586715036055
649 0.0049360178759497 -0.0016357241073504118 0.004716106846481097
632 -8.454869520118827e-05 -0.0010292632251969567 -0.0015543154746438328
633 0.002998706604855814 -0.0006755412854082952 -0.001771709464453674
631 -0.002050941871372814 0.0005386548069040455 -0.0024614438055781964
639 0.0038088956834979983 -0.00379971592591711 0.004110424428530242
156 -7.08733677090878e-05 -0.003980243445354633 0.0017944379925787948
158 0.0018348909378342463 -0.0012506987587297277 -0.001097285911797958
680 -0.0008861087540997115 0.003289479678489932 -0.0006802787183969013
650 -0.0024242544420363726 -0.0016535653430143798 -0.004891672328269523
777 0.004279829457984533 0.00033443636952859785 0.002262347227037063
776 -0.008544399590868184 0.004260698941385811 0.0007952420627356789
775 -0.0008000755077881823 -0.010638360936241355 0.0012878900389833177
743 0.000756392130579531 0.00035920982387780553 0.00412034184443387
733 0.0027636039377756274 -0.005158010107445411 -0.004277152218800036
817 -0.002085906211486146 -0.0014295805524489919 0.003613817786195221
660 0.0026956713227854873 0.0020944914756495536 -0.0007607228300662296
774 -0.004836377142003437 -0.003436213603822135 0.001374677234782505
773 -0.0010161750190114565 0.004635019942761949 0.0042332466664776235
172 -0.00032713315784495777 0.0019223662437039065 0.00909983142695016
772 0.0038174240243088894 0.0071165861776376375 0.004133706907026652
818 -0.007167356583745878 0.0011638371865796257 0.0038470577873069606
909 0.002229424470098261 0.002783262293355101 -0.0007660086195979405
940 0.0018040327664478936 0.002224807263651341 0.00011833594775971904
744 0.0024168582731443062 -0.0012377575081319277 0.006408004126916298
745 0.0012206131143708448 0.004804127962263862 0.00588375442074516
748 0.0051898984014795545 0.0026939364399717154 0.0032056610074863027
747 0.0026645155098281854 0.0005503440857447269 -0.007321258337997936
814 0.0007670757771893121 -0.0028837896647454985 0.002566031419661828
812 0.0008822867016959294 -0.0005130489750769084 -0.005692675856394312
813 -0.0011532558792351382 0.006830554891261626 -0.003144949326198956
659 0.0005093085209881402 0.0009588871543336787 0.00043478290644706003
938 -0.0015998154116079666 0.002502358673044848 0.006635146984455048
934 0.0001622646748235012 -0.006062519988962248 -0.006069387832926453
1061 0.0003665614420617823 -5.2245688982187815e-05 0.004645210573731816
1062 0.005274528292241813 -0.003021929718368713 0.0017397475171866774
511 0.004611672717709035 -0.00010803372790889753 0.002567453358601699
851 0.002868803449336693 0.005836481844863895 -0.0012643194229675849
852 -0.005090710115816517 0.0056667873745599685 0.006056910844603588
853 -0.00929186756645673 0.0061830024062273165 0.0025510901526803876
931 7.439538114644304e-05 0.002011837843732852 0.0021312904090063194
854 0.002203041438986484 -0.0005538217841320472 -0.001984042401613666
441 -0.007239352539989726 0.008572674153048875 0.00529280136067092
920 0.0013290283652121256 -0.0008281642313716494 0.0022488502677279316
919 -0.0003549147043613205 0.00338291666735837 0.0005788750951964955
927 0.0036635867745234262 -0.009165683960128007 0.003682115970979529
926 0.0006609271962912712 0.003759783205085626 -0.008570137220791767
635 -0.0038057187104274565 -0.004323242244386711 -0.0005118142467100113
634 0.0028688970510017363 -0.003436595484529538 -0.0009061860919113793
916 0.0006675662131331982 0.002202747247156253 0.001146148652934166
638 -0.004237024396011803 0.0003068942490086957 0.000725912734528883
636 0.005582263580922975 0.0008086028137690667 -0.0031471165098846928
863 -0.010399445577638361 -0.00023701094098504605 0.0033147448953923866
864 -0.00027404300945983577 0.004225603066687557 -0.00943293365562421
861 -5.294592800549433e-06 -0.00011838536894505243 -0.0036518140069466782
865 0.005432522113439205 -0.002966063807342401 -0.003406980030588455
700 -0.0004665138194980082 -0.0003047823852375869 0.0017139019938861137
669 -0.0027397447819115183 -0.004633675403237848 -0.004751886362152921
951 -0.004167458126428859 0.002141464673050467 -0.000427881219990311
862 -0.004514174391329511 -0.0016741414314717716 -0.0052876671436553144
759 0.0030079812101415884 0.002418420859572207 0.0012091007424810654
790 0.0005432213032995132 -0.004349475123031838 0.0037805373029148283
670 0.002228348407627932 -0.0025748124705845333 0.00042195251263927024
715 -0.0006487570942296408 0.00038098258072159324 -0.0035713664142025653
716 -0.0010599086936614536 -0.0025094898348693717 0.004294075852081128
714 -0.000547162440019764 0.010073979779457306 0.000646188236827281
718 -0.001586046231292242 0.003599504942538409 -0.0013128600021938006
717 0.007864039896333311 0.005491227275242403 -0.0006571920863791864
1812 -0.000698042795238961 -0.0032857791441683803 0.0021009493081759743
685 0.0046421473535591075 -0.0008368060319865984 -0.002509295670310018
686 -0.006453435646187334 -0.0035488010083965607 -0.0031997355408396318
687 -0.006724871457381559 -0.00417199586334284 -0.004723018282973153
688 0.003278661526855103 0.009099258331840413 0.002895137708126718
597 0.006624194191032095 -7.354838251029332e-05 0.004898224057913926
967 0.003593685702954865 -0.0005134692041789912 -0.004757400973141465
966 -0.005568095809770579 0.0007499062142630185 0.004833429925603111
684 0.0016195607994550479 -0.004383835379536625 -0.0024740231033961602
681 -0.01495340255418728 -0.007167025784826944 0.003454547276191734
970 0.00039352860109806144 -0.000730034896200281 0.0004993128106843764
939 -0.0005259502401292021 -0.0037792118413545843 0.0032661132530653605
690 -0.0038130925013098566 0.00408647789732182 -0.0016052384051559805
1063 -0.00126609313863065 0.01419435880736416 0.005772678564397408
1065 0.0031323180540531728 0.0008274896625270675 -0.0029035382571833556
1064 -0.00010729938790101493 0.005402970339568396 -0.005979708962905243
965 -0.001932208659747942 -0.0024374906361136696 -0.003583893577835588
1066 0.0005330827469094321 0.0004320700757953809 0.004409298819497862
948 0.0020763142588885904 -0.001926672777592519 -0.0013219953365017053
947 -0.0007668321992820609 -0.002926766722742837 0.0066100955037830126
1067 -0.006796248978516745 -0.0015507490012519793 -0.008057494526442324
929 -0.001627542913298117 0.0007669537832673791 -0.006471083903225653
960 0.001544903852579396 0.0012290144327630986 0.0022823427430009482
1068 7.967400804517032e-05 0.0021940478927564774 0.0077884148533991305
950 -0.004402018590172155 -0.0033727118610398514 -0.005838070769008765
924 -4.042855935409564e-05 0.003262498300834407 -0.0019393852350956212
925 0.003239206752931995 0.002112654276938231 -0.0092037667699715
923 -0.004857505415435108 -0.0052564855020183435 -0.003131073842617015
922 -0.0032718727915575824 0.0007471882703936312 0.0018114233253161574
921 0.0012176640047794442 -0.00908240283728985 0.004328696682843016
952 0.0023903603698566343 0.003394660321819383 -0.011984256072876261
953 -0.0012445245332072582 0.0016861986818947645 0.008256687930422647
955 0.00471741865600572 0.007564309936433871 -0.0055811942414507034
637 0.005636805002901626 -0.006564193922443218 -0.00341575119966267
898 0.0025202538248688326 -0.005453298264333812 0.0019919099407227424
615 0.0005461368010481023 0.004929869221584063 -0.006663597038479703
616 -0.0007649587671760089 -0.005236002427164482 -0.0009793207054661986
618 -0.00435961632795392 0.0023438595447496037 0.00029202140163847834
617 0.0025549802935579376 -0.001260424905246487 0.006374551601693234
614 0.002121962832913977 -0.009248921305761444 -0.0043556153510814054
594 0.00538217069353242 0.0030578962177140547 -0.005540302817359522
611 0.0024499656606673807 -0.005772881452509095 -0.0030869492179838383
613 -0.003689518043641115 0.0010548978178441446 -0.0004114708484683258
612 0.0004843260581339891 0.0011156694728686725 -0.002634124416781914
595 0.0004046005156958754 0.009611783580425524 -0.0024167764198618543
596 0.004967241224413512 -0.0009151935746809801 -0.004077042576158787
91 -0.003800440532053081 0.005056042612087371 0.009221140508042399
591 -0.003936203963874937 0.005752041709194443 0.005099097013516222
592 0.004422353101957591 0.004860458591200748 -0.004259586313416262
593 0.002858362748120409 -0.00486960250409492 -0.01173518319037089
1110 -0.002475672395800596 0.0003082586596107473 -0.0006553783014294346
598 0.004294214654380121 0.0019607222780371586 0.005730907069553622
810 -0.004299320684280339 -0.0025687984870141336 -0.003688976383390511
1709 0.003877889900009413 -0.0025229407622480967 -0.00554619324577603
1060 -0.004584296563434612 -0.0032089951295505813 0.0031484724123054557
273 0.0003174242614756387 0.0015733774513548428 -0.007532367927052721
271 0.005829957751420883 -0.004363745599895216 -0.0030504117230094894
1029 0.0030833739618946476 -0.00130833933730732 -0.0017476743166277085
630 -0.0036403709649531968 -0.0006057568203889894 -0.005059429456639136
689 0.00304319826560589 -0.004864931833069116 -0.003065704781066909
961 0.004390763878174931 0.002619077263344347 -0.0003316467732443929
963 0.0050269107905842065 -0.008106803197999151 0.00391741612876598
962 0.004238040672317449 0.004407721056489073 -0.0016259583791587533
964 -0.004962909803395613 0.00311138129062037 -0.0027206273464058356
779 0.0007616385295830414 0.00026425221487676664 -0.0004143204808341676
720 0.0016091682681991773 0.0015911426617274246 -0.006465811863867321
276 -0.005820673792230044 0.005030012524187017 0.005315206772869012
1056 -0.000830230746469692 0.0027126709040343555 -0.007277636356481521
1055 -0.005211279697770905 0.004471239008801572 0.002325712347411389
275 -0.0032844828142530795 0.0018163663522643828 -0.004466225886828553
278 0.0018966021116436197 0.0004936701817536294 0.007242872607982549
277 -0.003901975214364444 -0.0015167746754918437 0.00324476975124596
974 0.003187872793103053 0.0032191826332043697 0.005607880454824293
973 -0.002607074810686961 0.010591647732378228 0.0026060642813751085
387 -0.005611297656489548 -0.005669676463410555 0.0016436005261063792
691 -0.0018103015903684952 0.01053082393645435 -0.0058355169800877555
954 0.0051487064017272655 0.009306774350413882 0.002640114086604351
897 -0.0044256139570020454 0.0037466165871355354 -0.0015587702470460404
385 0.002444455753805267 0.005944661473512877 0.00042271756428467625
891 0.0005691559497002272 -0.004697182306654466 0.003791746640229937
893 0.0029707673637096037 0.002727314876515759 -0.0005290241901299695
892 0.004122143842910495 -0.0004305898090118218 -0.0007455056212742419
956 0.003850743822465042 -0.0006546334956068432 -0.0018117590490920334
692 0.0032140765340851088 0.00025704993103923336 -0.0007752799810743995
386 0.006390545023867649 0.00045625778458647425 0.002737801825698047
312 0.002141140558402958 0.0037753072086702403 0.002161812053994329
472 0.0027158202971729033 -0.005540638356953683 -0.002344648550022994
99 -0.0010388424763884292 0.0026156404910387433 0.001497733266727217
100 -0.0027127738183266204 0.00460448713863857 0.0004819343958005216
189 0.006172584182637656 0.0028719937573620396 -0.0008637596632193739
130 -0.003717538338609847 -0.002437485882327939 -0.004264125023472041
220 -2.1499065305852962e-05 0.003754515998660219 -0.0030873341179000393
129 -0.00010142893735723968 0.0024245306300238814 0.0021657571055708515
473 0.0028229759739294867 0.00015045074363036692 -0.003296074087023032
121 0.0008703106260199728 -0.006987333340033992 -0.006946705680862852
122 0.001427489861485714 -4.501448248128767e-05 -0.0039043129485993415
187 0.0009473154367631504 0.0035191962900522323 -0.00508673409404332
188 -0.006699702151507136 -0.00268709119144476 0.002741049785183414
808 0.0018909992870705095 -0.010895323944947062 -0.005145320204512962
228 -0.0034817249474232096 -0.0002044499470844698 0.0015665278691437004
123 -0.004681642115155978 0.004603781120481753 -0.000228295125621091
227 0.005260141080329874 0.00013755279686045445 0.0037035787927849236
226 0.0069129770153588945 0.0032558644575091922 -0.0035101559097875006
225 -0.0020499905059372754 0.004998545875312027 -0.00013647789845231455
1701 0.0013413140042175741 0.007964328242073588 0.0033887748037096776
1093 -0.0036092742741410063 0.0038669972904982384 -3.0345779126444004e-05
807 0.00457448341940945 -0.003973382192234769 -0.00018459557487300452
1092 -0.0016212590267203806 -0.007544923910540729 -0.00259142353863476
201 -0.000442225764917711 -0.005782545844279961 0.0033466489794029743
1091 0.0015662281544510735 0.0006118570463700964 -0.009258601550802915
202 0.0011290538139669844 -0.002460051303479653 -0.003465980282589719
203 0.003176770091462585 -0.0019460507421307967 -0.009125124872124104
205 -0.0029181899219412207 0.0038974265384325033 0.0005555761441826847
204 0.004309854782642072 -0.002755556725997519 0.001877874573937038
208 0.007014061364557539 -0.0008312114942471183 -0.0018002752188089855
206 -0.0008454361916834672 0.004693574604504269 -0.0038912379719009296
207 0.0011751565249781596 -0.007763537617838634 0.0008762616778287867
366 -0.0009234849205478037 0.0026542191614138456 -0.0025582624141804165
365 0.006356045346956062 -0.001761399465808838 -0.00022188910643225422
1012 0.002464984851159089 0.002336301225443187 -0.0028057775082247927
364 0.0008726750376749062 -0.006379344116108326 0.0020128550388692507
362 -0.0017373509471801845 -0.003988992010203392 0.006356608352585564
363 0.0026761410387629394 0.0013215319837367886 0.0002797161876964593
458 0.0019538045935308178 0.000985727101895793 0.0003830064165880398
186 0.0010015840727986118 0.003011851832058881 0.003702842451963717
786 -0.00016107741043453746 -0.00532038279906446 -0.0012744331006773041
506 0.0038917449330859804 -0.0002677416286869514 0.004390275384130927
505 -4.805888473777859e-05 -0.0021093539581287725 0.0020467201038680267
508 -0.00402219155265203 -0.002071898693624993 0.004257674039542861
507 -0.0028053847568900543 0.0006224829441845594 0.006139503082866649
361 0.0034021686460142713 -0.004503933790477537 -0.011876611044722561
224 -0.0015261605619328027 0.004361767804481719 0.000172081484127351
316 -0.0025196840045362155 0.00020600575679916743 0.0002707320797313263
1313 -0.0005263222824875496 0.0062848551144440625 0.009853881617297883
380 0.0013417002899932956 -0.0022369351355413514 0.00014191928154440675
503 -0.0023816957622263546 -0.0004117638779203331 0.003373946308841582
479 -0.0002833327265913625 0.003330634975835597 -0.003041338973885833
502 -0.0023116213966047636 0.004431130748096775 0.0015606507130061808
2159 -0.0074875883624858225 0.003159155133553222 0.0050244993423378586
477 -0.005271030973726768 -0.0044365986706904415 0.0009632226668639998
474 0.0040699521155773055 0.007833593989778221 0.0018179942515674226
475 -0.0010195261870463198 0.004511649542545272 -0.0005290155620298049
510 0.0002046799500637704 -0.003356391908703892 -0.003918189773564287
480 -0.0022254914305874503 -0.00043419001050063464 0.0024372902638756487
469 0.00019973526632697118 -0.0017106407283339323 -0.00282544524457309
163 -0.00436475993082839 -0.0009973899441243458 0.006706394745135806
162 0.0014733578103901565 0.007480760698611806 0.0015322685467666624
160 0.00042324601646047004 -0.0030014363916047522 -0.005271784124610798
219 0.002345769496405103 0.000717646853500412 -0.0015692006298885042
250 0.0022403273620430716 0.0024342569956169575 -0.0027454421417170845
161 -0.003035889207307878 0.006820185769893633 0.0036665232465302663
164 -0.003704035769192616 0.0016110081372849789 -0.007999398323261688
166 0.0035447439271379627 -0.0016101267796342078 0.001390385790745804
1154 0.0011680038713089368 0.005540813267964371 0.0040090668127628105
113 -0.0018217111579478188 -0.0011814119246081798 0.0039041936723175786
111 -0.0061099376667214465 -0.00227495876934163 0.0019558785169600445
112 -0.0008714164201422098 0.006300993179178352 -0.007956983270038213
294 -0.000712554110754978 0.0032527685267445213 0.0024141383751285377
222 0.0048115973004897025 -0.0013597077403209397 -0.004718711259232424
221 -0.00189349641329112 0.00234433055629601 0.0026186964875718343
223 0.0010625359044953218 -0.0038776900621801374 -0.005031300233649102
260 0.0037652912190729647 0.000539182610814543 0.000732788678238989
229 0.001413639743628448 0.005982123705064103 0.0007014058474919773
165 -0.006052272511753276 0.0019115271991997516 -0.0021263955978468767
240 0.0010358520025543015 -0.0009319518923535975 -0.0016930487092024719
230 0.0005136601759876436 3.917893308104869e-06 -0.0009440718964392164
199 -0.009789150298070402 0.00026348566288321364 -0.0019320305180011085
1138 -0.0007841548468671587 -0.0018912357025383003 0.0013788655855314332
1136 -0.001593707127674911 -0.0006570510832688165 0.007356184842015744
1137 0.00019635117062089365 -0.00960402057673106 0.00012792655272876819
451 -0.004902493965256954 -0.00014374803421579707 0.0015886376797127684
452 0.002806150068307796 0.0024915124070882724 -0.0035587606278399534
430 -0.0049643947200138806 -0.0009182090824185482 0.005586032810732001
453 0.0039234773058158525 0.0016490794251411629 0.0033805817282137147
454 -0.0024828870962386625 0.007749409974600999 0.0029771245358616314
455 -0.0051719542177169975 0.0018481701935128773 0.0007737988287903631
239 -0.00036124992485412136 -0.008992961922392921 -0.0009194908943662275
270 0.006304178647618784 -0.00394402247541323 0.0026685000581784172
456 -0.004090576731536569 -0.00010242997172765371 0.008078656144526674
457 -0.0008831630620350848 0.005331060004114283 0.0005334500825087423
1075 0.005529056060538559 0.001641764672342973 0.004450684950285593
567 0.0006473516176039629 0.00289327591891225 0.007983069423319413
783 -0.0010566997063006004 0.006182899417194682 -0.005245457263493295
1361 0.003567956174964471 -0.004563710238125001 0.006380100780014126
1362 -0.0037763224070169253 0.0033204798808922254 -0.0027279971361764696
300 -0.0038235800941932413 -3.987204843007237e-05 -0.005379550704528953
1363 0.0010034354229530148 -0.0007081669537696538 0.0019356741142889996
1078 -0.0028589393066439104 -0.00358841524652908 0.0033274779056267677
471 -0.007529564844652502 0.004652936657487777 -0.0012565219554006005
216 0.0025432535746729664 -0.005183998354510889 0.0044035054505071605
215 0.0005688116281833411 0.005501407750693386 0.005668816424456922
500 -0.0007061602564028262 -0.002512344212773908 4.3182373897974693e-07
214 -0.0004673607995581393 0.0030771911234919076 -0.001588129551185755
213 0.0006524013639192929 -0.0039040682031004693 -0.005099353104854721
212 0.004648353300173315 -0.0017881574691972185 -0.0013611820740628707
211 0.005145585551919032 -0.0034684786294407214 0.0031581877989958866
509 -0.0008261119578124369 0.0005349559347426628 0.0020345055614638475
540 -9.200822796671982e-05 -0.004270464003921312 0.0020103082207313253
1151 -0.0010430550082064702 -0.0002574308541025079 -6.654818895235563e-05
155 -0.0026940577749942685 0.010854665485325102 0.00623257754515586
930 0.0004591819369893566 -0.0002183596693472494 0.002637348416740926
539 0.0009487197498303773 -0.009058153034978993 0.005770482705004668
1153 -0.0055808937656258205 0.007010956213856587 -0.0025364399533007146
1152 0.002133735444651602 -0.002698412497397562 0.0013138806822394907
167 0.0007829798092925174 0.002803567520104872 0.0022495984838853326
1630 0.0008426339046599491 0.0023295583525659953 0.0013379002852877211
1560 -0.0010129215039703468 -0.0025659004513648043 0.0032366148874690024
254 0.0017869922331478231 0.0034427044258863388 0.00043149562855035874
252 -0.0022625355274955884 -0.005639382809360341 0.004541416288039788
253 0.0009472057786318441 -0.0020460731973867305 0.004536820356524809
251 0.0016467363204005522 -0.0016031551234740918 0.004575597511504208
264 0.0010898498364728267 -0.0008240138087169624 -0.008346756415192454
168 0.0025222051154496724 -0.005025284586450197 -0.007875888901291992
258 -0.0025719911142236397 -0.002728484916341535 0.0023298392521497974
1903 0.003598368047622579 -0.0013268148791745614 -0.0007038734552728367
732 0.008020954558121112 -0.0022669505448545298 -0.00016529421318959631
731 0.0010954744995445335 0.00254140730577933 -0.0024477128231043463
1157 0.0005845085474343393 -0.0033066488415807367 0.002258474832561658
1072 0.0017471110208843773 -0.002965442549304318 -0.0007606808223083852
233 0.0022618393394485173 0.010154771795926316 -0.0009861754292542597
232 0.0015677691101586065 -0.0022979268542863292 -0.004651935627471277
255 -0.0009801919405390707 0.003155714083354012 -0.002232609490101939
256 -0.00019577044990967487 0.007036433376845295 0.001505803400708833
257 -0.0019654740553573255 0.0014018320097933734 -0.0016089408829435073
234 -0.006362743725165591 -0.00251323541574888 0.004684890814474671
238 -0.0033354091254876365 0.003449719594200573 0.004745624255462862
235 -0.004305597691133417 -4.286579634619952e-05 0.0028468179307528972
237 0.0008665118258973093 -0.006276643724723966 0.007018249082136824
236 -0.0010969987644634293 0.004171064105100358 0.0022830498863555
514 -0.004672234860907723 -0.0005412755080870589 0.0042165969850656085
429 0.0003075227194154265 -0.0049881597210881855 0.004491767401506113
998 0.009224959610203047 -0.0032360675773556763 -0.0011941428256365973
910 -0.0001651385818727363 -0.006222709442317303 0.0019900995961945334
149 -0.0011887321511251446 -0.0002649553170861494 0.005050707010206722
180 0.0008618411953045511 -0.002457703235359962 0.003732468196646312
990 -0.0014654031747627974 0.000615017849028162 0.006030933164867657
517 -0.002202891897841905 -0.0049837254988709155 0.0016487543803634349
488 0.0052503817173297695 0.007394812410942078 -0.0014107518290930588
1170 -0.00046623531631378914 -0.0032594906048296272 0.002875512321206914
1139 -0.004550070514462669 -0.0010174147181035063 -0.002737610940273855
487 -0.0019857117579187996 -0.0008800266799003 -0.007200524721749536
519 -0.002231023910401604 0.0016240126603681326 -0.0016143670760638672
269 0.004829246573590273 0.0004178650194659915 0.00014935948568356653
1420 -0.0049613127178727056 0.0023983469785721664 0.005116088178796101
